     1→import {
     2→  Search, Share2, Code2, Target, Sparkles, Megaphone, MapPin, Brain,
     3→  ShoppingBag, Star,
     4→  type LucideIcon,
     5→} from "lucide-react";
     6→
     7→export type Service = {
     8→  slug: string;
     9→  title: string;
    10→  short: string;
    11→  icon: LucideIcon;
    12→  category: string;
    13→  tagline: string;
    14→  headline: string;
    15→  overview: string;
    16→  overviewExtra?: string;
    17→  included: string[];
    18→  why: string;
    19→  benefits: { title: string; desc: string }[];
    20→  whyChoose: { title: string; desc: string }[];
    21→  process: { title: string; desc: string }[];
    22→  stats: { label: string; value: number; suffix?: string }[];
    23→  faqs: { q: string; a: string }[];
    24→};
    25→
    26→const standardProcess = [
    27→  { title: "Discovery", desc: "Deep-dive into your brand, audience, competitors and current performance." },
    28→  { title: "Strategy", desc: "Custom roadmap with channels, KPIs, positioning and timeline." },
    29→  { title: "Planning", desc: "Calendars, creative briefs, asset lists and approval workflows." },
    30→  { title: "Execution", desc: "Launch campaigns, content, automations and optimizations." },
    31→  { title: "Optimization", desc: "Weekly iteration — kill what's not working, double down on what is." },
    32→  { title: "Reporting", desc: "Transparent monthly dashboards tied to real business outcomes." },
    33→];
    34→
    35→const standardWhyChoose = [
    36→  { title: "Senior In-House Team", desc: "Strategists, designers, developers and media buyers — never outsourced." },
    37→  { title: "Results-First Approach", desc: "Every initiative tied to leads, revenue or measurable brand growth." },
    38→  { title: "Transparent Reporting", desc: "Live dashboards, clear KPIs, no black boxes — ever." },
    39→  { title: "Fast, Responsive Support", desc: "Average response time under 30 minutes across all channels." },
    40→  { title: "Industry Expertise", desc: "Proven playbooks across startups, local businesses, e-commerce and enterprises." },
    41→  { title: "Long-Term Partnership", desc: "96% client retention — we grow with you, not just for you." },
    42→];
    43→
    44→export const services: Service[] = [
    45→  {
    46→    slug: "social-media-management",
    47→    title: "Social Media Management",
    48→    short: "Build a brand people follow, trust and buy from.",
    49→    icon: Share2,
    50→    category: "Marketing",
    51→    tagline: "Social that sells — without feeling salesy.",
    52→    headline: "Social Media Marketing That Builds Brand Awareness & Engagement",
    53→    overview: "As a results-driven social media marketing agency, we help brands build a strong digital presence through creative content, performance-focused strategies, and consistent audience engagement.",
    54→    overviewExtra: "We create customized social media strategies for startups, local businesses, e-commerce brands and growing enterprises to improve reach, engagement, lead generation, and long-term business growth.",
    55→    included: ["Social Media Strategy & Planning", "Instagram & Facebook Management", "Reels & Short-Form Video Production", "Creative Post Designing", "Content Calendar Planning", "Brand Storytelling & Content Writing", "Community Management & Engagement", "Influencer & Collaboration Campaigns", "Social Media Performance Analysis", "Monthly Insights & Reporting"],
    56→    why: "Modern customers research you on social before they ever click. We make sure they find a brand worth following — and buying from.",
    57→    benefits: [{ title: "Stronger Brand Visibility", desc: "Show up consistently where your audience already spends time." }, { title: "Higher Engagement", desc: "Comments, shares and DMs that translate into real conversations." }, { title: "Qualified Lead Flow", desc: "Organic + paid working together to fill your pipeline." }, { title: "Customer Trust", desc: "Become the recognized voice in your category." }, { title: "Content That Converts", desc: "Scroll-stopping reels, carousels and posts engineered to perform." }, { title: "Data-Driven Growth", desc: "Monthly insights that improve every cycle." }],
    58→    whyChoose: standardWhyChoose,
    59→    process: standardProcess,
    60→    stats: [{ label: "Engagement Lift", value: 240, suffix: "%" }, { label: "Followers Grown", value: 350000, suffix: "+" }, { label: "Reels Produced", value: 2100, suffix: "+" }],
    61→    faqs: [
    62→      { q: "Which platforms do you manage?", a: "Instagram, Facebook, LinkedIn, YouTube and X — based on where your audience actually is." },
    63→      { q: "Do you create the content and creatives?", a: "Yes. Scripting, design, photography, videography, editing and copywriting are all done in-house." },
    64→      { q: "How many posts do I get per month?", a: "Plans typically include 12–20 static posts plus 6–10 reels, with custom packages for higher volume needs." },
    65→      { q: "Will I get a content calendar in advance?", a: "Yes. We share a monthly calendar for your approval before publishing anything." },
    66→      { q: "Do you handle comments and DMs?", a: "Community management is included — we respond, qualify enquiries and escalate hot leads." },
    67→    ],
    68→  },
    69→  {
    70→    slug: "seo-local-seo",
    71→    title: "SEO & Local SEO",
    72→    short: "Rank higher on Google and dominate local search.",
    73→    icon: Search,
    74→    category: "SEO",
    75→    tagline: "SEO that compounds — every single month.",
    76→    headline: "SEO Strategies That Improve Rankings, Visibility & Traffic",
    77→    overview: "At Optivo Solutions, we provide result-driven SEO and Local SEO services designed to improve Google rankings, increase organic website traffic, strengthen online visibility, and help businesses generate long-term digital growth.",
    78→    overviewExtra: "As a leading SEO agency, we optimize websites for traditional SEO and modern Answer Engine Optimization (AEO) to improve discoverability across Google Search, AI-driven search experiences, voice search, and local search results.",
    79→    included: ["Technical SEO Optimization", "On-Page SEO", "Local SEO Services", "Google Business Profile Optimization", "Website SEO Audit", "Keyword Research & Strategy", "Competitor Analysis", "SEO Content Optimization", "Meta Tags & Schema Optimization", "Google Maps Ranking Optimization", "SEO Performance Tracking & Reporting", "AI Search & AEO Optimization"],
    80→    why: "Organic search delivers the highest ROI of any channel. The right SEO foundation turns your website into a 24/7 acquisition engine.",
