     1→     1→import {
     2→     2→  Search, Share2, Code2, Target, Sparkles, Megaphone, MapPin, Brain,
     3→     3→  ShoppingBag, Star,
     4→     4→  type LucideIcon,
     5→     5→} from "lucide-react";
     6→     6→
     7→     7→export type Service = {
     8→     8→  slug: string;
     9→     9→  title: string;
    10→    10→  short: string;
    11→    11→  icon: LucideIcon;
    12→    12→  category: string;
    13→    13→  tagline: string;
    14→    14→  headline: string;
    15→    15→  overview: string;
    16→    16→  overviewExtra?: string;
    17→    17→  included: string[];
    18→    18→  why: string;
    19→    19→  benefits: { title: string; desc: string }[];
    20→    20→  whyChoose: { title: string; desc: string }[];
    21→    21→  process: { title: string; desc: string }[];
    22→    22→  stats: { label: string; value: number; suffix?: string }[];
    23→    23→  faqs: { q: string; a: string }[];
    24→    24→};
    25→    25→
    26→    26→const standardProcess = [
    27→    27→  { title: "Discovery", desc: "Deep-dive into your brand, audience, competitors and current performance." },
    28→    28→  { title: "Strategy", desc: "Custom roadmap with channels, KPIs, positioning and timeline." },
    29→    29→  { title: "Planning", desc: "Calendars, creative briefs, asset lists and approval workflows." },
    30→    30→  { title: "Execution", desc: "Launch campaigns, content, automations and optimizations." },
    31→    31→  { title: "Optimization", desc: "Weekly iteration — kill what's not working, double down on what is." },
    32→    32→  { title: "Reporting", desc: "Transparent monthly dashboards tied to real business outcomes." },
    33→    33→];
    34→    34→
    35→    35→const standardWhyChoose = [
    36→    36→  { title: "Senior In-House Team", desc: "Strategists, designers, developers and media buyers — never outsourced." },
    37→    37→  { title: "Results-First Approach", desc: "Every initiative tied to leads, revenue or measurable brand growth." },
    38→    38→  { title: "Transparent Reporting", desc: "Live dashboards, clear KPIs, no black boxes — ever." },
    39→    39→  { title: "Fast, Responsive Support", desc: "Average response time under 30 minutes across all channels." },
    40→    40→  { title: "Industry Expertise", desc: "Proven playbooks across startups, local businesses, e-commerce and enterprises." },
    41→    41→  { title: "Long-Term Partnership", desc: "96% client retention — we grow with you, not just for you." },
    42→    42→];
    43→    43→
    44→    44→export const services: Service[] = [
    45→    45→  {
    46→    46→    slug: "social-media-management",
    47→    47→    title: "Social Media Management",
    48→    48→    short: "Build a brand people follow, trust and buy from.",
